Package            Version
------------------ -------
blinker            1.6.2
click              8.1.6
colorama           0.4.6
et-xmlfile         1.1.0
Flask              2.3.2
importlib-metadata 6.8.0
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.3
numpy              1.25.2
openpyxl           3.1.2
pandas             2.0.3
pip                23.0.1
python-dateutil    2.8.2
pytz               2023.3
setuptools         67.4.0
six                1.16.0
tzdata             2023.3
Werkzeug           2.3.6
wheel              0.38.4
zipp               3.16.2
